,word,level
0,a,A1
1,about,A1
2,above,A1
3,across,A1
4,action,A1
5,activity,A1
6,actor,A1
7,actress,A1
8,add,A1
9,address,A1
10,adult,A1
11,advice,A1
12,afraid,A1
13,after,A1
14,afternoon,A1
15,again,A1
16,age,A1
17,ago,A1
18,agree,A1
19,air,A1
20,airport,A1
21,all,A1
22,also,A1
23,always,A1
24,amazing,A1
25,and,A1
26,angry,A1
27,animal,A1
28,another,A1
29,answer,A1
30,any,A1
31,anyone,A1
32,anything,A1
33,apartment,A1
34,apple,A1
35,April,A1
36,area,A1
37,arm,A1
38,around,A1
39,arrive,A1
40,art,A1
41,article,A1
42,artist,A1
43,as,A1
44,ask,A1
45,at,A1
46,August,A1
47,aunt,A1
48,autumn,A1
49,away,A1
50,baby,A1
51,back,A1
52,bad,A1
53,bag,A1
54,ball,A1
55,banana,A1
56,band,A1
57,bank,A1
58,bath,A1
59,bathroom,A1
60,be,A1
61,beach,A1
62,beautiful,A1
63,because,A1
64,become,A1
65,bed,A1
66,bedroom,A1
67,beer,A1
68,before,A1
69,begin,A1
70,beginning,A1
71,behind,A1
72,believe,A1
73,below,A1
74,best,A1
75,better,A1
76,between,A1
77,bicycle,A1
78,big,A1
79,bike,A1
80,bill,A1
81,bird,A1
82,birthday,A1
83,black,A1
84,blog,A1
85,blonde,A1
86,blue,A1
87,boat,A1
88,body,A1
89,book,A1
90,boot,A1
91,bored,A1
92,boring,A1
93,born,A1
94,both,A1
95,bottle,A1
96,box,A1
97,boy,A1
98,boyfriend,A1
99,bread,A1
100,break,A1
101,breakfast,A1
102,bring,A1
103,brother,A1
104,brown,A1
105,build,A1
106,building,A1
107,bus,A1
108,business,A1
109,busy,A1
110,but,A1
111,butter,A1
112,buy,A1
113,by,A1
114,bye,A1
115,cafe,A1
116,cake,A1
117,call,A1
118,camera,A1
119,can1,A1
120,cannot,A1
121,capital,A1
122,car,A1
123,card,A1
124,career,A1
125,carrot,A1
126,carry,A1
127,cat,A1
128,CD,A1
129,cent,A1
130,centre,A1
131,century,A1
132,chair,A1
133,change,A1
134,chart,A1
135,cheap,A1
136,check,A1
137,cheese,A1
138,chicken,A1
139,child,A1
140,chocolate,A1
141,choose,A1
142,cinema,A1
143,city,A1
144,class,A1
145,classroom,A1
146,clean,A1
147,climb,A1
148,clock,A1
149,close1,A1
150,clothes,A1
151,club,A1
152,coat,A1
153,coffee,A1
154,cold,A1
155,college,A1
156,colour,A1
157,come,A1
158,common,A1
159,company,A1
160,compare,A1
161,complete,A1
162,computer,A1
163,concert,A1
164,conversation,A1
165,cook,A1
166,cooking,A1
167,cool,A1
168,correct,A1
169,cost,A1
170,could,A1
171,country,A1
172,course,A1
173,cousin,A1
174,cow,A1
175,cream,A1
176,create,A1
177,culture,A1
178,cup,A1
179,customer,A1
180,cut,A1
181,dad,A1
182,dance,A1
183,dancer,A1
184,dancing,A1
185,dangerous,A1
186,dark,A1
187,date,A1
188,daughter,A1
189,day,A1
190,dear,A1
191,December,A1
192,decide,A1
193,delicious,A1
194,describe,A1
195,description,A1
196,design,A1
197,desk,A1
198,detail,A1
199,dialogue,A1
200,dictionary,A1
201,die,A1
202,diet,A1
203,difference,A1
204,different,A1
205,difficult,A1
206,dinner,A1
207,dirty,A1
208,discuss,A1
209,dish,A1
210,do1,A1
211,doctor,A1
212,dog,A1
213,dollar,A1
214,door,A1
215,down,A1
216,downstairs,A1
217,draw,A1
218,dress,A1
219,drink,A1
220,drive,A1
221,driver,A1
222,during,A1
223,DVD,A1
224,each,A1
225,ear,A1
226,early,A1
227,east,A1
228,easy,A1
229,eat,A1
230,egg,A1
231,eight,A1
232,eighteen,A1
233,eighty,A1
234,elephant,A1
235,eleven,A1
236,else,A1
237,email,A1
238,end,A1
239,enjoy,A1
240,enough,A1
241,euro,A1
242,even,A1
243,evening,A1
244,event,A1
245,ever,A1
246,every,A1
247,everybody,A1
248,everyone,A1
249,everything,A1
250,exam,A1
