word,probability,start,end
"Well,",0.37587079405784607,0.0,0.86
I,0.9896858334541321,1.02,1.16
am,0.7527111768722534,1.16,1.44
totally,0.9833829998970032,1.44,2.06
agree,0.8222614526748657,2.06,2.38
with,0.9860695600509644,2.38,2.66
this,0.9246772527694702,2.66,2.88
statement.,0.9857309460639954,2.88,3.36
For,0.42080017924308777,4.32,4.32
I,0.4919099807739258,4.32,5.0
believe,0.9869201183319092,5.0,5.34
that,0.9562896490097046,5.34,5.84
this,0.7789889574050903,5.84,6.14
is,0.9785276055335999,6.14,6.38
the,0.9252792000770569,6.38,6.7
most,0.624175488948822,6.7,7.68
parents,0.5683043599128723,7.68,8.5
would,0.9420146942138672,8.5,8.92
prepare,0.898511528968811,8.92,10.16
a,0.9651723504066467,10.16,10.38
whole,0.9966149926185608,10.38,10.52
path,0.9071799516677856,10.52,10.84
of,0.9551717638969421,10.84,11.08
their,0.9545347690582275,11.08,11.22
life,0.9682056307792664,11.22,11.48
for,0.9394421577453613,11.48,11.72
the,0.8888261914253235,11.72,11.96
children,0.959610641002655,11.96,12.28
for,0.7518333196640015,12.28,13.04
this,0.9963712692260742,13.04,13.32
type,0.9951091408729553,13.32,13.6
of,0.9976102113723755,13.6,14.06
tiger,0.7925178408622742,14.06,14.5
parenting.,0.9949447512626648,14.5,14.98
So,0.9399548172950745,15.58,15.7
this,0.810919463634491,15.7,16.22
is,0.9921405911445618,16.22,16.52
the,0.9921922087669373,16.52,16.8
way,0.9960103034973145,16.8,16.96
that,0.9594258069992065,16.96,17.32
children,0.9456388354301453,17.32,17.7
would,0.9636169075965881,17.7,17.94
follow,0.9884201288223267,17.94,18.34
it,0.877064049243927,18.34,18.68
through,0.9476107954978943,18.68,19.04
the,0.9930714964866638,19.04,19.22
end,0.9985498785972595,19.22,19.32
of,0.9987163543701172,19.32,19.48
their,0.989759087562561,19.48,19.58
life.,0.9866329431533813,19.58,19.96
But,0.9549248218536377,20.44,20.54
most,0.9266201853752136,20.54,21.86
"people,",0.9988791346549988,21.86,22.38
even,0.9968433380126953,22.56,22.82
if,0.994461715221405,22.82,23.06
they,0.9699605703353882,23.06,23.22
are,0.9467716813087463,23.22,23.42
not,0.9977679252624512,23.42,23.7
receiving,0.9724777936935425,23.7,24.42
the,0.7859991192817688,24.42,24.66
tiger,0.9829285144805908,24.66,24.92
parenting,0.9765673279762268,24.92,25.4
or,0.9658271670341492,25.4,25.64
"not,",0.9964325428009033,25.64,25.92
they,0.969483494758606,26.08,26.24
all,0.6277463436126709,26.24,26.94
have,0.9957540035247803,26.94,27.16
